Question;Answer
Người thân trong nhà nhưng không phải cha mẹ có đón trẻ được không ;Trong trường hợp, phụ huynh không thể đón được vì lý do đột xuất, phụ huynh phải thông báo trực tiếp với nhà trường và người đón bé phải cầm theo CMND và xác nhận có chữ ký của phụ huynh.
Nếu muốn nhờ người khác đón con hộ thì phải làm sao;Trong trường hợp, phụ huynh không thể đón được vì lý do đột xuất, phụ huynh phải thông báo trực tiếp với nhà trường và người đón bé phải cầm theo CMND và xác nhận có chữ ký của phụ huynh.
Trường có cho người khác đón bé hộ không?;Trong trường hợp, phụ huynh không thể đón được vì lý do đột xuất, phụ huynh phải thông báo trực tiếp với nhà trường và người đón bé phải cầm theo CMND và xác nhận có chữ ký của phụ huynh.
Bé nhà tôi đến bây giờ còn ăn cháo thì có đi học được không;Cô giáo sẽ tập cho bé ăn từ từ, đã có nhiều trường hợp bé chưa biết ăn cô giáo tập cho giờ đã tiến bộ rất nhiều. 
Cô giáo có thể tập ăn cho các trẻ chưa biết ăn không;Cô giáo sẽ tập cho bé ăn từ từ, đã có nhiều trường hợp bé chưa biết ăn cô giáo tập cho giờ đã tiến bộ rất nhiều. 
Bé chưa biết ăn cơm thì giải quyết làm sao;Cô giáo sẽ tập cho bé ăn từ từ, đã có nhiều trường hợp bé chưa biết ăn cô giáo tập cho giờ đã tiến bộ rất nhiều. 
Con tôi chưa biết ăn cơm trường có nhận những trường hợp giống vậy không?  ;Cô giáo sẽ tập cho bé ăn từ từ, đã có nhiều trường hợp bé chưa biết ăn cô giáo tập cho giờ đã tiến bộ rất nhiều. 
Con tôi chưa biết nói sợ bé đi học sẽ không bằng bạn?  ;Cô giáo sẽ dạy hát, trò chuyện cùng cô và bạn, đọc thơ….như vậy sẽ kích thích bé phát triển hơn về mặt ngôn ngữ.
Cô giáo làm cách nào tập nói cho các bé chậm biết nói;Cô giáo sẽ dạy hát, trò chuyện cùng cô và bạn, đọc thơ….như vậy sẽ kích thích bé phát triển hơn về mặt ngôn ngữ.
Trường có thể hỗ trợ tập nói cho các bé chưa biết nói không;Cô giáo sẽ dạy hát, trò chuyện cùng cô và bạn, đọc thơ….như vậy sẽ kích thích bé phát triển hơn về mặt ngôn ngữ.
Con tôi chưa biết nói thì làm sao;Cô giáo sẽ dạy hát, trò chuyện cùng cô và bạn, đọc thơ….như vậy sẽ kích thích bé phát triển hơn về mặt ngôn ngữ.
Bé chưa nói chuyện được có đi học được không;Cô giáo sẽ dạy hát, trò chuyện cùng cô và bạn, đọc thơ….như vậy sẽ kích thích bé phát triển hơn về mặt ngôn ngữ.
Với những bé biết nói chậm trường có giải pháp gì không;Cô giáo sẽ dạy hát, trò chuyện cùng cô và bạn, đọc thơ….như vậy sẽ kích thích bé phát triển hơn về mặt ngôn ngữ.
Tôi có thể tham quan trường lúc nào;Quý phụ huynh có thể đến trường theo giờ quy định của trường.
Tôi có thể đứng ngoài lớp xem bé được không;Quý phụ huynh có thể đến trường theo giờ quy định của trường.
Tôi có thể đến tham quan trường được không;Quý phụ huynh có thể đến trường theo giờ quy định của trường.
Tôi có thể đến xem bé khi bé đang học được không;Quý phụ huynh có thể đến trường theo giờ quy định của trường.
Học sinh đi học bằng phương tiện nào;Quý phụ huynh có thể tự đưa học sinh đến trường hoặc đăng ký dịch vụ xe buýt của trường.
Trường có dịch vụ đưa đón hay không;Quý phụ huynh có thể tự đưa học sinh đến trường hoặc đăng ký dịch vụ xe buýt của trường.
Việc đưa đón trẻ như thế nào;Quý phụ huynh có thể tự đưa học sinh đến trường hoặc đăng ký dịch vụ xe buýt của trường.
Trường có hỗ trợ đưa đón không;Quý phụ huynh có thể tự đưa học sinh đến trường hoặc đăng ký dịch vụ xe buýt của trường.
Trường có xe buýt cho học sinh không;Quý phụ huynh có thể tự đưa học sinh đến trường hoặc đăng ký dịch vụ xe buýt của trường.
Trường có cung cấp dịch vụ xe buýt không?;Quý phụ huynh có thể tự đưa học sinh đến trường hoặc đăng ký dịch vụ xe buýt của trường.
Có xe buýt đón trẻ không;Quý phụ huynh có thể tự đưa học sinh đến trường hoặc đăng ký dịch vụ xe buýt của trường.
Nhà trường có hỗ trợ đưa đón cho trẻ không;Quý phụ huynh có thể tự đưa học sinh đến trường hoặc đăng ký dịch vụ xe buýt của trường.
Có cần cho bé ăn sáng trước ở nhà ko;Bữa sáng tại căng tin của trường sẽ từ 7 giờ sáng đến 9 giờ sáng. Bữa trưa sẽ được phục vụ từ 11:00 P.M đến 12:00 P.M mỗi ngày và một bữa ăn nhẹ trong giờ giải lao buổi chiều.
Có chuẩn bị bữa sáng cho trẻ không;Bữa sáng tại căng tin của trường sẽ từ 7 giờ sáng đến 9 giờ sáng. Bữa trưa sẽ được phục vụ từ 11:00 P.M đến 12:00 P.M mỗi ngày và một bữa ăn nhẹ trong giờ giải lao buổi chiều.
Trường có cho bé ăn sáng không;Bữa sáng tại căng tin của trường sẽ từ 7 giờ sáng đến 9 giờ sáng. Bữa trưa sẽ được phục vụ từ 11:00 P.M đến 12:00 P.M mỗi ngày và một bữa ăn nhẹ trong giờ giải lao buổi chiều.
Các ăn sẽ diễn ra như thế nào;Bữa sáng tại căng tin của trường sẽ từ 7 giờ sáng đến 9 giờ sáng. Bữa trưa sẽ được phục vụ từ 11:00 P.M đến 12:00 P.M mỗi ngày và một bữa ăn nhẹ trong giờ giải lao buổi chiều.
Bé sẽ được cho ăn vào lúc mấy giờ;Bữa sáng tại căng tin của trường sẽ từ 7 giờ sáng đến 9 giờ sáng. Bữa trưa sẽ được phục vụ từ 11:00 P.M đến 12:00 P.M mỗi ngày và một bữa ăn nhẹ trong giờ giải lao buổi chiều.
Cô giáo cho bé ăn lúc mấy giờ;Bữa sáng tại căng tin của trường sẽ từ 7 giờ sáng đến 9 giờ sáng. Bữa trưa sẽ được phục vụ từ 11:00 P.M đến 12:00 P.M mỗi ngày và một bữa ăn nhẹ trong giờ giải lao buổi chiều.
Một ngày bé ăn mấy buổi;Bữa sáng tại căng tin của trường sẽ từ 7 giờ sáng đến 9 giờ sáng. Bữa trưa sẽ được phục vụ từ 11:00 P.M đến 12:00 P.M mỗi ngày và một bữa ăn nhẹ trong giờ giải lao buổi chiều.
Các con ăn một ngày mấy buổi;Bữa sáng tại căng tin của trường sẽ từ 7 giờ sáng đến 9 giờ sáng. Bữa trưa sẽ được phục vụ từ 11:00 P.M đến 12:00 P.M mỗi ngày và một bữa ăn nhẹ trong giờ giải lao buổi chiều.
Trẻ sẽ được ăn mấy buổi trong ngày;Bữa sáng tại căng tin của trường sẽ từ 7 giờ sáng đến 9 giờ sáng. Bữa trưa sẽ được phục vụ từ 11:00 P.M đến 12:00 P.M mỗi ngày và một bữa ăn nhẹ trong giờ giải lao buổi chiều.
Ở trường các con ăn uống như thế nào?;Bữa sáng tại căng tin của trường sẽ từ 7 giờ sáng đến 9 giờ sáng. Bữa trưa sẽ được phục vụ từ 11:00 P.M đến 12:00 P.M mỗi ngày và một bữa ăn nhẹ trong giờ giải lao buổi chiều.
Một ngày cho trẻ ăn bao nhiêu buổi;Bữa sáng tại căng tin của trường sẽ từ 7 giờ sáng đến 9 giờ sáng. Bữa trưa sẽ được phục vụ từ 11:00 P.M đến 12:00 P.M mỗi ngày và một bữa ăn nhẹ trong giờ giải lao buổi chiều.
Lúc nào các cô giáo sẽ cho trẻ ăn;Bữa sáng tại căng tin của trường sẽ từ 7 giờ sáng đến 9 giờ sáng. Bữa trưa sẽ được phục vụ từ 11:00 P.M đến 12:00 P.M mỗi ngày và một bữa ăn nhẹ trong giờ giải lao buổi chiều.
Thời gian học trong ngày?;Các lớp sẽ bắt đầu lúc 8:00 và kết thúc lúc 17:00. Các câu lạc bộ thể thao và hoạt động sau giờ học sẽ diễn ra từ 16:00 đến 17:00 từ thứ Hai đến thứ Sáu.
Giờ học chính thức của trường như thế nào;Các lớp sẽ bắt đầu lúc 8:00 và kết thúc lúc 17:00. Các câu lạc bộ thể thao và hoạt động sau giờ học sẽ diễn ra từ 16:00 đến 17:00 từ thứ Hai đến thứ Sáu.
Giờ giấc học tập của bé ra sao;Các lớp sẽ bắt đầu lúc 8:00 và kết thúc lúc 17:00. Các câu lạc bộ thể thao và hoạt động sau giờ học sẽ diễn ra từ 16:00 đến 17:00 từ thứ Hai đến thứ Sáu.
Thời gian vào lớp là lúc nào;Các lớp sẽ bắt đầu lúc 8:00 và kết thúc lúc 17:00. Các câu lạc bộ thể thao và hoạt động sau giờ học sẽ diễn ra từ 16:00 đến 17:00 từ thứ Hai đến thứ Sáu.
Các cô giữ bé từ mấy giờ đến mấy giờ;Các lớp sẽ bắt đầu lúc 8:00 và kết thúc lúc 17:00. Các câu lạc bộ thể thao và hoạt động sau giờ học sẽ diễn ra từ 16:00 đến 17:00 từ thứ Hai đến thứ Sáu.
Lớp học bao lâu;Các lớp sẽ bắt đầu lúc 8:00 và kết thúc lúc 17:00. Các câu lạc bộ thể thao và hoạt động sau giờ học sẽ diễn ra từ 16:00 đến 17:00 từ thứ Hai đến thứ Sáu.
Một ngày học từ mấy giờ đến mấy giờ;Các lớp sẽ bắt đầu lúc 8:00 và kết thúc lúc 17:00. Các câu lạc bộ thể thao và hoạt động sau giờ học sẽ diễn ra từ 16:00 đến 17:00 từ thứ Hai đến thứ Sáu.
